-i https://pypi.org/simple
accelerate==1.12.0; python_full_version >= '3.10.0'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
bitsandbytes==0.49.2; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.135.0; python_version >= '3.10'
filelock==3.25.0; python_version >= '3.10'
fsspec==2026.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.3.2; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.5.0; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.2; python_version >= '3.11'
nvidia-ml-py==13.590.48
packaging==26.0; python_version >= '3.8'
peft==0.18.1; python_full_version >= '3.10.0'
psutil==7.2.2; python_version >= '3.6'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-multipart==0.0.22; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.2.28; python_version >= '3.10'
rich==14.3.3; python_full_version >= '3.8.0'
safetensors==0.7.0; python_version >= '3.9'
setuptools==82.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
starlette==0.52.1; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
transformers==5.2.0; python_full_version >= '3.10.0'
typer==0.24.1; python_version >= '3.10'
typer-slim==0.24.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.41.0; python_version >= '3.10'
